tier	group	symbol	ensembl	tissue	cell_type_target	sex	expected_dir	anchored_direction	testable_prior	source	notes
A	muscle_mito_biogenesis	Sod2	ENSRNOG00000086727	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Slc2a4	ENSRNOG00000017226	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Mef2c	ENSRNOG00000033134	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Mef2a	ENSRNOG00000047756	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Mef2d	ENSRNOG00000031778	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Opa1	ENSRNOG00000001717	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Mfn1	ENSRNOG00000011057	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Prkab1	ENSRNOG00000001142	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Tbc1d1	ENSRNOG00000002180	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Plin2	ENSRNOG00000007060	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Plin4	ENSRNOG00000047046	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Plin5	ENSRNOG00000047860	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Hspa1b	ENSRNOG00000045654	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Hsp90aa1	ENSRNOG00000059714	SKMVL	Skeletal muscle cells|Skeletal muscle fibers	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 (8w sex-consistent mito/biogenesis/heat-shock UP)	muscle parenchyma
A	muscle_mito_biogenesis	Sod2	ENSRNOG00000086727	SKMGN	Skeletal muscle cells	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 + #22 (SKM-GN up-ERGs = mito energy)	muscle parenchyma
A	muscle_mito_biogenesis	Slc2a4	ENSRNOG00000017226	SKMGN	Skeletal muscle cells	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 + #22 (SKM-GN up-ERGs = mito energy)	muscle parenchyma
A	muscle_mito_biogenesis	Mef2c	ENSRNOG00000033134	SKMGN	Skeletal muscle cells	any	up	TRUE	TRUE	MoTrPAC #21 Fig4 + #22 (SKM-GN up-ERGs = mito energy)	muscle parenchyma
