feature_ID	gene_symbol	chromosome
ENSRNOG00000000161	Chm	X
ENSRNOG00000000164	Lamp2	X
ENSRNOG00000000165	Pfkfb1	X
ENSRNOG00000000166	Apex2	X
ENSRNOG00000000167	Alas2	X
ENSRNOG00000000861	Zic3	X
ENSRNOG00000000866	Rbmx	X
ENSRNOG00000000869	Arhgef6	X
ENSRNOG00000000871	Cd40lg	X
ENSRNOG00000000873	Brs3	X
ENSRNOG00000000875	Fhl1	X
ENSRNOG00000000879	Slc9a6	X
ENSRNOG00000001465	Ids	X
ENSRNOG00000001506	Tmem35a	X
ENSRNOG00000002276	Phf6	X
ENSRNOG00000002285	Pabir2	X
ENSRNOG00000002291	Brwd3	X
ENSRNOG00000002323	Chmp1b2	X
ENSRNOG00000002346	Tbx22	X
ENSRNOG00000002365	Itm2a	X
ENSRNOG00000002379	Plac1	X
ENSRNOG00000002387	Tceal1	X
ENSRNOG00000002389	Morf4l2	X
ENSRNOG00000002391	Glra4	X
ENSRNOG00000002413	Gpc4	X
ENSRNOG00000002419	Plp1	X
ENSRNOG00000002428	Lpar4	X
ENSRNOG00000002429	Rtl3	X
ENSRNOG00000002449	Maged2	X
ENSRNOG00000002451	Fndc3c1	X
ENSRNOG00000002487	Mbnl3	X
ENSRNOG00000002509	Gnl3l	X
ENSRNOG00000002529	Rap2c	X
ENSRNOG00000002537	Wnk3	X
ENSRNOG00000002563	Mcts1	X
ENSRNOG00000002565	Taf1	X
ENSRNOG00000002585	Cul4b	X
ENSRNOG00000002592	Rps6ka6	X
ENSRNOG00000002660	Magee1	X
ENSRNOG00000002662	Pbdc1	X
ENSRNOG00000002708	Phf8	X
ENSRNOG00000002751	Zdhhc15	X
ENSRNOG00000002767	Dlg3	X
ENSRNOG00000002784	Pou3f4	X
ENSRNOG00000002790	Abcb7	X
ENSRNOG00000002800	Gdpd2	X
ENSRNOG00000002832	Slc16a2	X
ENSRNOG00000002844	Usp27x	X
ENSRNOG00000002848	Maoa	X
ENSRNOG00000002862	Clcn5	X
ENSRNOG00000002904	Arr3	X
ENSRNOG00000002921	Akap4	X
ENSRNOG00000002923	Zcchc13	X
ENSRNOG00000002951	Ccnb3	X
ENSRNOG00000002959	Shroom4	X
ENSRNOG00000002960	Ndp	X
ENSRNOG00000002974	Cdx4	X
ENSRNOG00000002975	Crip2l2	X
ENSRNOG00000002984	Bmp15	X
ENSRNOG00000002986	Efhc2	X
ENSRNOG00000003008	Higd1al1	X
ENSRNOG00000003009	4930519F16Rikl	X
ENSRNOG00000003013	Rpgr	X
ENSRNOG00000003025	Nap1l2	X
ENSRNOG00000003030	Awat2	X
ENSRNOG00000003049	Hsd17b10	X
ENSRNOG00000003062	Klhdc2l1	X
ENSRNOG00000003063	Phka1	X
ENSRNOG00000003081	Ribc1	X
ENSRNOG00000003085	Mycs	X
ENSRNOG00000003099	Ubqln2	X
ENSRNOG00000003110	Mageb5	X
ENSRNOG00000003122	Hdac8	X
ENSRNOG00000003139	Smc1a	X
ENSRNOG00000003158	Rpl35-ps8	X
ENSRNOG00000003178	Mageh1	X
ENSRNOG00000003187	Armcx5	X
ENSRNOG00000003189	Cited1	X
ENSRNOG00000003191	Gprasp3	X
ENSRNOG00000003201	Rps4x	X
ENSRNOG00000003208	Ercc6l	X
ENSRNOG00000003228	Mid1ip1	X
ENSRNOG00000003229	Tspan7	X
ENSRNOG00000003261	Usp9x	X
ENSRNOG00000003305	Cxcr3	X
ENSRNOG00000003313	Glra2	X
ENSRNOG00000003345	AABR07038690.1	X
ENSRNOG00000003346	Fancb	X
ENSRNOG00000003350	Mospd2	X
ENSRNOG00000003354	Pabpc5	X
ENSRNOG00000003359	Ogt	X
ENSRNOG00000003370	Otc	X
ENSRNOG00000003377	Rbm31y	X
ENSRNOG00000003409	Ldoc1	X
ENSRNOG00000003430	F9	X
ENSRNOG00000003435	Mcf2	X
ENSRNOG00000003452	Asb11	X
ENSRNOG00000003456	Actrt1	X
ENSRNOG00000003470	Fundc1	X
ENSRNOG00000003472	Atp11c	X
ENSRNOG00000003526	Sytl4	X
